Virtual User Script started at: 22.09.2020 13:14:29	[MsgId: MMSG-15967]
Action.c(54): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(54): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2041 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(73): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "UC5_View_Tickets" ended with a "Stop" status (Duration: 6,5433 Think Time: 5,0035 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 8324), ended OK."	[MsgId: MMSG-10695]
