Virtual User Script started at: 19.09.2020 20:56:38	[MsgId: MMSG-15967]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): Notify: Saving Parameter "userSession = 129650.141595788zzziiHQpVfiDDDDDtAAVDpcHtQf".	[MsgId: MMSG-13798]
Action.c(27): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(27): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,1913 Wasted Time: 0,0394).	[MsgId: MMSG-16871]
Action.c(40): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "userSession" =  "129650.141595788zzziiHQpVfiDDDDDtAAVDpcHtQf"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "login" =  "nina"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "password" =  "dvde"	[MsgId: MMSG-13992]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(49): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3763 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(70): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(75): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(75): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(75): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(87): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(87): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(96): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,3188 Think Time: 5,0011 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(108): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Notify: Parameter Substitution: parameter "seat" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "Arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "returnDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "seat" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "type" =  "First"	[MsgId: MMSG-13992]
Action.c(123): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): Notify: Saving Parameter "outboundFlight = 022;600;09/19/2020".	[MsgId: MMSG-13798]
Action.c(123): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): Registered web_reg_find successful for "Text=Aisle" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_submit_data("reservations.pl") was successful, 2437 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,1127 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(149): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(149): lr_think_time: 5,00 seconds (recorded think time was 43,00 seconds).	[MsgId: MMSG-15947]
Action.c(151): Notify: Transaction "choose_time" started.	[MsgId: MMSG-16999]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "type" =  "First"	[MsgId: MMSG-13992]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(159): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "outboundFlight" =  "022;600;09/19/2020"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "type" =  "First"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "seat" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(159): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(159): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): Registered web_reg_find successful for "Text=First" (count=2)  	[MsgId: MMSG-26364]
Action.c(159): web_submit_data("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_time" ended with a "Pass" status (Duration: 0,1001 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(179): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(181): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "Arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina"	[MsgId: MMSG-13992]
Action.c(189): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(189): Notify: Parameter Substitution: parameter "address1" =  "Lenina"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "address2" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina"	[MsgId: MMSG-13992]
Action.c(189): Notify: Next row for parameter credit = 1 [table  = credit].	[MsgId: MMSG-13876]
Action.c(189): Notify: Parameter Substitution: parameter "credit" =  "12334556"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "randomMonth" =  "8"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "randomYear" =  "25"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "type" =  "First"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seat" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight" =  "022;600;09/19/2020"	[MsgId: MMSG-13992]
Action.c(189): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(189): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): Registered web_reg_find successful for "Text=from Denver to London" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl_3") was successful, 3275 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(218): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,0751 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(220): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(222): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(224): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(227): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(227): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(227): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(227): web_url("welcome.pl") was successful, 43068 body bytes, 1618 header bytes, 107 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 0,2170 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(239): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(242): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(244): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(247): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(247): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(247): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(247): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(257): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1404 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(259): Notify: Transaction "UC1_Buy_and_view" ended with a "Pass" status (Duration: 41,5369 Think Time: 40,0039 Wasted Time: 0,0409).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 2 [table  = type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type': table = '..\Parameters\type.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seat = 2 [table  = seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seat': table = '..\Parameters\seat.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Arrive = 2 [table  = Arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Arrive': table = '..\Parameters\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\address2.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\password.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit = 2 [table  = credit].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit': table = '..\Parameters\credit.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\address1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(2): Notify: Transaction "UC1_Buy_and_view" started.	[MsgId: MMSG-16999]
Action.c(3): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(14): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(14): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(27): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): Notify: Saving Parameter "userSession = 129650.14491697zzziiHQpDcQVzzzHtAAVDpcHfQHf".	[MsgId: MMSG-13798]
Action.c(27): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(27): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,1473 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(40): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "userSession" =  "129650.14491697zzziiHQpDcQVzzzHtAAVDpcHfQHf"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "login" =  "nina1"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "password" =  "dvde1"	[MsgId: MMSG-13992]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(49): web_submit_data("login.pl") was successful, 5780 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1380 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(70): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(75): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(75): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(75): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(87): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(87): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(96): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2362 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(108): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "returnDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(123): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): Notify: Saving Parameter "outboundFlight = 502;377;09/19/2020".	[MsgId: MMSG-13798]
Action.c(123): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): Registered web_reg_find successful for "Text=Window" (count=1)  	[MsgId: MMSG-26364]
